date,t,cp_location,cp_location_norm,cp_score
2023-07-18,10,5.0,0.5,nan
2023-07-19,11,3.0070756595691615,0.7992924340430838,0.6668270199330045
2023-07-20,12,7.9750028612042705,0.40249971387957295,0.9004885337303308
2023-07-21,13,7.999014909588387,0.5000985090411614,0.814234056454285
2023-07-24,14,7.954523276568732,0.6045476723431268,0.8533938211334497
2023-07-25,15,7.931850058531215,0.7068149941468784,0.7872522348654745
2023-07-26,16,15.999677321856295,3.226781437053461e-05,0.8576159928530003
2023-07-27,17,15.079744662278426,0.19202553377215742,0.8475274807188924
2023-07-28,18,15.070829627453552,0.2929170372546448,0.9105914257795187
2023-07-31,19,12.998024394590477,0.6001975605409523,0.8986567970048337
2023-08-01,20,12.985707888911051,0.7014292111088949,0.7843899713367528
2023-08-02,21,11.331778616979438,0.9668221383020562,0.5021386258693153
2023-08-03,22,18.525416634437192,0.3474583365562808,0.7423102826531724
2023-08-04,23,18.999290441360987,0.4000709558639013,0.7693877638472608
2023-08-07,24,18.441904066838163,0.5558095933161837,0.737037240048773
2023-08-08,25,16.918217643556552,0.8081782356443448,0.8082115695465282
2023-08-09,26,16.14334917444584,0.9856650825554159,0.9129170105979457
2023-08-10,27,21.99570132057198,0.5004298679428022,0.6421342205479941
2023-08-11,28,21.873966686679495,0.6126033313320505,0.7680506157336908
2023-08-14,29,26.623433807355923,0.2376566192644077,0.6872984429493298
2023-08-15,30,26.440380664916127,0.35596193350838734,0.7043509045822125
2023-08-16,31,24.984355791935126,0.6015644208064874,0.8458389044934513
2023-08-17,32,27.060355201114003,0.4939644798885997,0.6402856539969499
2023-08-18,33,26.85236458398159,0.614763541601841,0.6605361794345217
2023-08-21,34,24.880980552417363,0.9119019447582637,0.7995273983042994
2023-08-22,35,28.30641948740038,0.6693580512599621,0.7245091156312148
2023-08-23,36,35.999999999880465,1.1953460443692165e-11,0.6886581369785928
2023-08-24,37,28.69988026459731,0.8300119735402689,0.9986686971261792
2023-08-25,38,28.638137876099872,0.9361862123900128,0.9223132123197112
2023-08-28,39,32.00593818270085,0.6994061817299148,0.5698552968259887
2023-08-29,40,35.005159787969994,0.4994840212030006,0.6826035838432423
2023-08-30,41,32.037078099656604,0.8962921900343396,0.5916426383789891
2023-08-31,42,40.953080238288585,0.10469197617114148,0.8736081637931923
2023-09-01,43,40.99932774136697,0.2000672258633031,0.8271993711824978
2023-09-05,44,40.98855418706317,0.3011445812936827,0.9034086247090096
2023-09-06,45,40.999266304546374,0.40007336954536254,0.8918176459409097
2023-09-07,46,40.99130473589142,0.5008695264108581,0.9108971591692772
2023-09-08,47,40.94077385053705,0.6059226149462951,0.9496522758603205
2023-09-11,48,40.974274089672704,0.7025725910327296,0.8316848168694734
2023-09-12,49,40.99691723111198,0.8003082768888021,0.7855491357110848
2023-09-13,50,42.18504465030096,0.7814955349699041,0.905292124414226
2023-09-14,51,48.00034429470834,0.29996557052916584,0.7231250388603212
2023-09-15,52,48.008550230059356,0.39914497699406437,0.7212701886870827
2023-09-18,53,48.00044861453184,0.4999551385468159,0.6412645189617658
2023-09-19,54,48.00458762423495,0.5995412375765049,0.5993367888699297
2023-09-20,55,54.15735748727883,0.08426425127211701,0.9366976737349605
2023-09-21,56,54.001074716655765,0.1998925283344235,0.9715487682297822
2023-09-22,57,54.00660513332498,0.2993394866675018,0.9100225061341518
2023-09-25,58,52.93361370199145,0.5066386298008553,0.7627930830980162
2023-09-26,59,52.613553897207424,0.6386446102792576,0.6172034599558023
2023-09-27,60,51.964791932127866,0.8035208067872134,0.9803057272300014
2023-09-28,61,56.941634290893724,0.40583657091062764,0.656845545923485
2023-09-29,62,56.8158215966458,0.5184178403354203,0.7159774010461855
2023-10-02,63,58.06886044017665,0.49311395598233504,0.7834729893125507
2023-10-03,64,56.8604199075734,0.7139580092426598,0.6501096597208559
2023-10-04,65,56.452606653277066,0.8547393346722935,0.948102821199253
2023-10-05,66,62.00514675693574,0.3994853243064263,0.541736808697722
2023-10-06,67,61.95359002418507,0.5046409975814932,0.5292917403875061
2023-10-09,68,59.71682043207037,0.8283179567929629,0.5430722404367603
2023-10-10,69,67.29832816391081,0.170167183608919,0.7999728331907141
2023-10-11,70,67.57037882946517,0.24296211705348297,0.6608659077780514
2023-10-12,71,65.9969542695224,0.5003045730477595,0.6168356589970749
2023-10-13,72,65.99621208123907,0.6003787918760934,0.6445076698190877
2023-10-16,73,65.66923603154888,0.7330763968451123,0.6414827862632229
2023-10-17,74,65.9951251542176,0.8004874845782396,0.6453069486192147
2023-10-18,75,68.17144708198336,0.682855291801664,0.5979199831296812
2023-10-19,76,76.0,0.0,0.6219691350204986
2023-10-20,77,74.00324632364583,0.29967536763541747,0.684657983577525
2023-10-23,78,73.99650195574765,0.4003498044252353,0.574371229105453
2023-10-24,79,76.0011073334245,0.29988926665755,0.5961049657627919
2023-10-25,80,79.99999894798802,1.052011981528267e-07,0.9980495898550346
2023-10-26,81,80.99999999830112,1.698879259492969e-10,0.9792903202226109
2023-10-27,82,79.00690208038574,0.2993097919614257,0.9895484604522624
2023-10-30,83,78.22948154062009,0.47705184593799144,0.9766155188011477
2023-10-31,84,78.09445534444701,0.5905544655552987,0.9817297967202926
2023-11-01,85,78.02752801277876,0.697247198722124,0.9836404184461781
2023-11-02,86,83.18708658698466,0.28129134130153377,0.8842369458050413
2023-11-03,87,82.91190424254958,0.4088095757450418,0.983522722484156
2023-11-06,88,80.96688434182921,0.7033115658170785,0.9984513165510444
2023-11-07,89,80.41578837548617,0.8584211624513827,0.9998614890065349
2023-11-08,90,80.00000009911146,0.999999990088854,0.9999758900595502
2023-11-09,91,81.0,1.0,0.8413543861832999
2023-11-10,92,90.01293876802106,0.19870612319789416,0.7938482617106307
2023-11-13,93,90.02439730343536,0.29756026965646354,0.7714126664657387
2023-11-14,94,90.02959476520223,0.39704052347977664,0.7804386772727407
2023-11-15,95,90.03240758496705,0.49675924150329537,0.8624960811666761
2023-11-16,96,90.17407052319165,0.5825929476808355,0.9769707338471562
2023-11-17,97,96.99921746684274,7.825331572632876e-05,0.6678064111543238
2023-11-20,98,95.87767573906459,0.21223242609354145,0.5755186848061684
2023-11-21,99,95.00847191208715,0.39915280879128545,0.5825059138201073
2023-11-22,100,92.68050073570093,0.7319499264299069,0.5636133277081183
2023-11-24,101,92.98589572665536,0.8014104273344642,0.5940046408281179
2023-11-27,102,97.9852437469647,0.40147562530353015,0.6034639953976128
2023-11-28,103,97.9990257392117,0.5000974260788297,0.624908586694186
2023-11-29,104,98.81921600540544,0.5180783994594563,0.6024257078573806
2023-11-30,105,103.98591778418067,0.10140822158193288,0.9715926026652383
2023-12-01,106,97.2956785906804,0.8704321409319604,0.664577717943913
2023-12-04,107,103.01018481604224,0.39898151839577595,0.7084550084225725
2023-12-05,108,103.00554448918864,0.4994455510811363,0.6737013994872387
2023-12-06,109,102.24406540124467,0.6755934598755331,0.6004937278960225
2023-12-07,110,109.98845105904422,0.0011548940955776743,0.9773706991120148
2023-12-08,111,110.99977765813134,2.2234186866398885e-05,0.9480416174021316
2023-12-11,112,107.59434485139596,0.4405655148604041,0.9035023955592719
2023-12-12,113,106.82439044093664,0.6175609559063361,0.844424529004424
2023-12-13,114,106.55796917857263,0.7442030821427366,0.9296241576057608
2023-12-14,115,110.24914937328779,0.47508506267122075,0.9755777947218864
2023-12-15,116,112.38964002041325,0.3610359979586747,0.9798061551290691
2023-12-18,117,110.88704689717537,0.6112953102824633,0.9451851570689149
2023-12-19,118,112.67407577028739,0.5325924229712612,0.8955458846051886
2023-12-20,119,109.00000000378239,0.999999999621761,0.9471933148493868
2023-12-21,120,110.37500898004225,0.9624991019957747,0.9931651432913498
2023-12-22,121,114.53278722774245,0.6467212772257553,0.7627405562646351
2023-12-26,122,120.49233066247923,0.15076693375207667,0.8553193104124384
2023-12-27,123,119.14343887780561,0.38565611221943924,0.7958966637564195
2023-12-28,124,120.87280645820402,0.3127193541795975,0.6612296022773636
2023-12-29,125,117.91573326934478,0.7084266730655215,0.8914551451540853
2024-01-02,126,121.5173053377335,0.44826946622664965,0.818264126428316
2024-01-03,127,121.1136169322601,0.58863830677399,0.7762986782553349
2024-01-04,128,121.6694262471663,0.63305737528337,0.807849375424968
2024-01-05,129,121.38296186343464,0.7617038136565355,0.8624106651074335
2024-01-08,130,126.75191635970246,0.3248083640297537,0.8690641666672867
2024-01-09,131,125.84459523087911,0.5155404769120893,0.8926028917377294
2024-01-10,132,124.67710350553517,0.7322896494464828,0.7662673320629227
2024-01-11,133,126.10975197404333,0.6890248025956666,0.7750188502427872
2024-01-12,134,125.91060906687636,0.8089390933123639,0.9012924502191844
2024-01-16,135,131.99989551698894,0.30001044830110574,0.9629746761908979
2024-01-17,136,131.94245213357334,0.40575478664266595,0.8815515627744663
2024-01-18,137,131.30904072153984,0.5690959278460156,0.8193373491960453
2024-01-19,138,131.1257473081515,0.6874252691848511,0.7292671129756132
2024-01-22,139,132.57767524778302,0.642232475221698,0.6400717996775935
2024-01-23,140,134.01215603372518,0.5987843966274824,0.885636821782785
2024-01-24,141,134.3532051352252,0.664679486477479,0.725802635844724
2024-01-25,142,132.63853863312312,0.9361461366876881,0.7498908785394194
2024-01-26,143,140.1316277989168,0.286837220108319,0.5987447492145817
2024-01-29,144,139.84100800111216,0.4158991998887842,0.6253007001216435
2024-01-30,145,140.10525973863867,0.4894740261361335,0.6085859167419148
2024-01-31,146,145.0455128629668,0.09544871370331975,0.9988536293339101
2024-02-01,147,145.0025670482869,0.19974329517131081,0.9985465639913672
2024-02-02,148,145.0031357204164,0.2996864279583605,0.9931290265985981
2024-02-05,149,140.20940370005837,0.8790596299941627,0.9940360295540979
2024-02-06,150,143.1453898232188,0.6854610176781193,0.9282500057916568
2024-02-07,151,146.97700352001942,0.40229964799805773,0.9997114975355725
2024-02-08,152,146.02556729632363,0.5974432703676371,0.9999256353931824
2024-02-09,153,146.90732038172015,0.6092679618279846,0.9989528279839142
2024-02-12,154,146.99700605347374,0.700299394652626,0.9963752246255748
2024-02-13,155,146.78365301845744,0.8216346981542557,0.9957027566869002
2024-02-14,156,146.0,1.0,0.9974154699146389
2024-02-15,157,154.7081646703583,0.22918353296417138,0.9751327874775744
2024-02-16,158,153.99790828364576,0.40020917163542435,0.9363216786572188
2024-02-20,159,153.05407977936605,0.5945920220633951,0.8017890527236737
2024-02-21,160,156.94199825011694,0.30580017498830614,0.8531694925177665
2024-02-22,161,156.93661678871524,0.40633832112847584,0.9353492413140192
2024-02-23,162,158.98863202746247,0.30113679725375275,0.8885890750286174
2024-02-26,163,161.51379278582624,0.14862072141737598,0.8271029276276178
2024-02-27,164,162.60213228621674,0.13978677137832562,0.8471461811960379
2024-02-28,165,159.24077751397664,0.5759222486023361,0.7332945181174804
2024-02-29,166,162.0027998695144,0.39972001304855953,0.8701454923021488
2024-03-01,167,158.29856519894116,0.8701434801058838,0.7981929297712373
2024-03-04,168,159.28926084243378,0.8710739157566223,0.6767249647166371
2024-03-05,169,168.99999999999446,5.542233338928781e-13,0.6628678796663767
2024-03-06,170,168.88077359965106,0.11192264003489356,0.9383948116521941
2024-03-07,171,163.9886071329665,0.7011392867033492,0.6025401549528012
2024-03-08,172,163.9811687646681,0.8018831235331902,0.6506720999828766
2024-03-11,173,163.15480556770635,0.9845194432293652,0.7650256252474976
2024-03-12,174,170.00923365855843,0.39907663414415706,0.7750122840431545
2024-03-13,175,168.95188984589714,0.6048110154102858,0.7555066316921908
